visaSubclassCode,visaSubclassText,visaSubclassSort,visaCategory,streamCode,streamText,percent75,percent90,percent25,percent50,updated,endDate,additionalInfo
403,<a href='/visas/getting-a-visa/visa-listing/temporary-work-403/foreign-government-agency'>403 - Temporary Work (International Relations) (subclass 403)</a>,403 - Temporary Work (International Relations) (subclass 403),Temporary Resident (Other Employment),25,Foreign Government Agency,25 Days,48 Days,4 Days,9 Days,27 August 2024,31 July 2024,
403,<a href='/visas/getting-a-visa/visa-listing/temporary-work-403/domestic-worker'>403 - Temporary Work (International Relations) (subclass 403)</a>,403 - Temporary Work (International Relations) (subclass 403),Temporary Resident (Other Employment),26,Domestic Worker (Diplomatic or Consular),35 Days,6 Months,8 Days,16 Days,27 August 2024,31 July 2024,
403,<a href='/visas/getting-a-visa/visa-listing/temporary-work-403/privileges-immunities'>403 - Temporary Work (International Relations) (subclass 403)</a>,403 - Temporary Work (International Relations) (subclass 403),Temporary Resident (Other Employment),27,Privileges and Immunities,3 Months,4 Months,25 Days,3 Months,27 August 2024,31 July 2024,
407,<a href='/visas/getting-a-visa/visa-listing/training-407'>407 - Training visa (subclass 407)</a>,407 - Training visa (subclass 407),Temporary Resident (Other Employment),,,4 Months,7 Months,23 Days,62 Days,27 August 2024,31 July 2024,
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/entertainment-activities'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),50,Entertainment Activities,14 Days,17 Days,10 Days,12 Days,27 August 2024,31 July 2024,
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/research-activities'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),53,Research Activities,53 Days,4 Months,15 Days,18 Days,27 August 2024,31 July 2024,
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/religious-work'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),52,Religious Work,4 Months,5 Months,61 Days,3 Months,27 August 2024,31 July 2024,
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/special-program'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),54,Special Programs,45 Days,53 Days,36 Days,42 Days,27 August 2024,31 July 2024,
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/invited-for-other-social-and-cultural-activity'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),56,Invited for Other Social and Cultural Activity,9 Days,15 Days,1 Day,4 Days,27 August 2024,31 July 2024,<p>​</p><p><br><br></p>
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/australian-government-endorsed-events'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),57,Australian Government Endorsed Events,7 Months,7 Months,6 Months,6 Months,27 August 2024,31 July 2024,
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/exchange-arrangements'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),55,Exchange Arrangements,30 Days,70 Days,4 Days,10 Days,27 August 2024,31 July 2024,
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/superyacht-crew'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),58,Superyacht Crew,39 Days,39 Days,13 Days,23 Days,27 August 2024,31 July 2024,
417,<a href='/visas/getting-a-visa/visa-listing/work-holiday-417'>417 - Working Holiday (subclass 417)</a>,417 - Working Holiday (subclass 417),Working Holiday Maker,,,6 Days,40 Days,Less than 1 Day,Less than 1 Day,11 September 2024,31 July 2024,
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/domestic-work-for-executives'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),59,Domestic Work for Executives,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
445,<a href='/visas/getting-a-visa/visa-listing/dependent-child-445'>445 - Dependent Child (subclass 445)</a>,445 - Dependent Child (subclass 445),Family,,,18 Months,21 Months,14 Months,17 Months,27 August 2024,31 July 2024,
461,<a href='/visas/getting-a-visa/visa-listing/new-zealand-citizen-family-relationship-temporary-461'>461 - NZ Citizen Family Relationship (subclass 461)</a>,461 - NZ Citizen Family Relationship (subclass 461),Temporary Resident (Other Employment),,,83 Days,4 Months,52 Days,63 Days,27 August 2024,31 July 2024,
462,<a href='/visas/getting-a-visa/visa-listing/work-holiday-462'>462 - Work and Holiday (subclass 462)</a>,462 - Work and Holiday (subclass 462),Working Holiday Maker,,,87 Days,4 Months,16 Days,47 Days,11 September 2024,31 July 2024,
476,<a href='/visas/getting-a-visa/visa-listing/skilled-recognition-graduate-476'>476 - Skilled - Recognised Graduate (subclass 476) (Repealed)</a>,476 - Skilled - Recognised Graduate (subclass 476) (Repealed),Temporary Resident (Other Employment),,,34 Months,37 Months,17 Months,27 Months,27 August 2024,31 July 2024,
485,<a href='/visas/getting-a-visa/visa-listing/temporary-graduate-485/graduate-work'>485 - Temporary Graduate (subclass 485)</a>,485 - Temporary Graduate (subclass 485),Temporary Resident (Other Employment),33,Post-Vocational Education Work,7 Months,8 Months,6 Months,7 Months,27 August 2024,31 July 2024,
485,<a href='/visas/getting-a-visa/visa-listing/temporary-graduate-485/post-study-work'>485 - Temporary Graduate (subclass 485)</a>,485 - Temporary Graduate (subclass 485),Temporary Resident (Other Employment),34,Post-Higher Education Work,5 Months,7 Months,19 Days,46 Days,27 August 2024,31 July 2024,
500,<a href='/visas/getting-a-visa/visa-listing/student-500'>500 - Student visa (subclass 500)</a>,500 - Student visa (subclass 500),Student,41,Independent ELICOS Sector,75 Days,6 Months,Less than 1 Day,32 Days,27 August 2024,31 July 2024,
500,<a href='/visas/getting-a-visa/visa-listing/student-500'>500 - Student visa (subclass 500)</a>,500 - Student visa (subclass 500),Student,42,Schools Sector,88 Days,4 Months,51 Days,71 Days,27 August 2024,31 July 2024,​<br><br>
500,<a href='/visas/getting-a-visa/visa-listing/student-500'>500 - Student visa (subclass 500)</a>,500 - Student visa (subclass 500),Student,43,Vocational Education and Training Sector,6 Months,7 Months,4 Months,5 Months,27 August 2024,31 July 2024,
500,<a href='/visas/getting-a-visa/visa-listing/student-500'>500 - Student visa (subclass 500)</a>,500 - Student visa (subclass 500),Student,44,Higher Education Sector,72 Days,4 Months,7 Days,43 Days,27 August 2024,31 July 2024,
500,<a href='/visas/getting-a-visa/visa-listing/student-500'>500 - Student visa (subclass 500)</a>,500 - Student visa (subclass 500),Student,46,Non-Award Sector,31 Days,50 Days,Less than 1 Day,2 Days,27 August 2024,31 July 2024,<p><br><br></p><br><p>​</p>
590,<a href='/visas/getting-a-visa/visa-listing/student-590'>590 - Student Guardian visa (subclass 590)</a>,590 - Student Guardian visa (subclass 590),Other Temporary,,,3 Months,7 Months,56 Days,72 Days,27 August 2024,31 July 2024,
600,<a href='/visas/getting-a-visa/visa-listing/visitor-600/tourist-stream-overseas'>600 - Visitor (subclass 600)</a>,600 - Visitor (subclass 600),Visitor,29,Tourist,14 Days,23 Days,5 Days,11 Days,27 August 2024,31 July 2024,<p>​<br><br></p>​<br>
600,<a href='/visas/getting-a-visa/visa-listing/visitor-600/sponsored-family-stream'>600 - Visitor (subclass 600)</a>,600 - Visitor (subclass 600),Visitor,30,Sponsored Family,19 Days,27 Days,8 Days,14 Days,27 August 2024,31 July 2024,<p>​<br><br></p>
602,<a href='/visas/getting-a-visa/visa-listing/medical-treatment-602'>602 - Medical Treatment (subclass 602) - outside Australia</a>,602 - Medical Treatment (subclass 602) - outside Australia,Other Temporary,,,39 Days,4 Months,1 Day,7 Days,27 August 2024,31 July 2024,
651,<a href='/visas/getting-a-visa/visa-listing/evisitor-651'>651 - eVisitor  (subclass 651)</a>,651 - eVisitor  (subclass 651),Visitor,,,Less than 1 Day,Less than 1 Day,Less than 1 Day,Less than 1 Day,27 August 2024,31 July 2024,<p>​<br><br></p>​<br>
771,<a href='/visas/getting-a-visa/visa-listing/transit-771'>771 - Transit  (subclass 771)</a>,771 - Transit  (subclass 771),Crew and Transit,,,8 Days,15 Days,1 Day,4 Days,27 August 2024,31 July 2024,
600,<a href='/visas/getting-a-visa/visa-listing/visitor-600/business-visitor-stream'>600 - Visitor (subclass 600)</a>,600 - Visitor (subclass 600),Visitor,31,Business Visitor,7 Days,13 Days,2 Days,6 Days,27 August 2024,31 July 2024,<p>​<br><br></p>
801,<a href='/visas/getting-a-visa/visa-listing/partner-onshore/permanent-801'>801 - Partner (subclass 801)</a>,801 - Partner (subclass 801),Family,,,20 Months,30 Months,7 Months,11 Months,27 August 2024,31 July 2024,<p>The processing time for a Permanent Partner visa (subclass 801 or 100) starts from the date of eligibility. This is 2 years after the combined subclass 820/801 or 309/100 visa application was lodged. We are processing some older and more complex Partner visa applications. These cases can take longer to finalise and impact our published processing times.</p>​<br>
802,<a href='/visas/getting-a-visa/visa-listing/child-802'>802 - Child (subclass 802)</a>,802 - Child (subclass 802),Family,,,21 Months,25 Months,11 Months,18 Months,27 August 2024,31 July 2024,
808,<a href='/visas/getting-a-visa/visa-listing/confirmatory-residence-subclass-808'>808 - Confirmatory (Residence)  (subclass 808)</a>,808 - Confirmatory (Residence)  (subclass 808),Other Permanent,,,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
820,<a href='/visas/getting-a-visa/visa-listing/partner-onshore/temporary-820'>820 - Partner (subclass 820)</a>,820 - Partner (subclass 820),Family,,,17 Months,26 Months,9 Months,12 Months,27 August 2024,31 July 2024,<p>We are processing some older and more complex Partner visa applications. These cases can take longer to finalise and impact our published processing times.</p>​<br>
837,<a href='/visas/getting-a-visa/visa-listing/orphan-relative-837'>837 - Orphan Relative (subclass 837)</a>,837 - Orphan Relative (subclass 837),Family,,,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
887,<a href='/visas/getting-a-visa/visa-listing/skilled-regional-887'>887 - Skilled-Regional (subclass 887)</a>,887 - Skilled-Regional (subclass 887),Skilled,,,9 Months,16 Months,39 Days,5 Months,27 August 2024,31 July 2024,<p>​<br><br></p>
890,<a href='/visas/getting-a-visa/visa-listing/business-owner-890'>890 - Business Owner (subclass 890)</a>,890 - Business Owner (subclass 890),Skilled,,,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
892,<a href='/visas/getting-a-visa/visa-listing/state-or-territory-sponsored-business-owner-892'>892 - State Sponsored Business Owner  (subclass 892)</a>,892 - State Sponsored Business Owner  (subclass 892),Skilled,,,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
891,<a href='/visas/getting-a-visa/visa-listing/investor-891'>891 - Investor (subclass 891)</a>,891 - Investor (subclass 891),Skilled,,,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
893,<a href='/visas/getting-a-visa/visa-listing/state-or-territory-sponsored-investor-893'>893 - Sponsored Investor (subclass 893)</a>,893 - Sponsored Investor (subclass 893),Skilled,,,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
408,<a href='/visas/getting-a-visa/visa-listing/temporary-activity-408/sporting-activities'>408 - Temporary Work Activity visa (subclass 408)</a>,408 - Temporary Work Activity visa (subclass 408),Temporary Resident (Other Employment),51,Sporting Activities,19 Days,82 Days,4 Days,9 Days,27 August 2024,31 July 2024,
988,<a href='/visas/getting-a-visa/visa-listing/maritime-crew-988'>988 - Maritime Crew  (subclass 988)</a>,988 - Maritime Crew  (subclass 988),Crew and Transit,,,Less than 1 Day,2 Days,Less than 1 Day,Less than 1 Day,27 August 2024,31 July 2024,​<br/><br>
189,<a href='/visas/getting-a-visa/visa-listing/skilled-independent-189/points-tested'>189 - Skilled Independent  (subclass 189)</a>,189 - Skilled Independent  (subclass 189),Skilled,63,Points-Tested,18 Months,19 Months,6 Months,18 Months,27 August 2024,31 July 2024,<p>​<br><br></p>
189,<a href='/visas/getting-a-visa/visa-listing/skilled-independent-189/new-zealand'>189 - Skilled Independent  (subclass 189)</a>,189 - Skilled Independent  (subclass 189),Skilled,62,New Zealand,34 Months,37 Months,23 Months,29 Months,27 August 2024,31 July 2024,<p>​<br><br></p>
188,<a href='/visas/getting-a-visa/visa-listing/business-innovation-and-investment-188/business-innovation-extension-stream'>188 - Business Innovation & Investment (Provisional) (subclass 188)</a>,188 - Business Innovation & Investment (Provisional) (subclass 188),Skilled,35,Business Innovation Extension,20 Months,21 Months,14 Months,18 Months,27 August 2024,31 July 2024,
888,<a href='/visas/getting-a-visa/visa-listing/business-innovation-and-investment-888/business-innovation-stream'>888 - Business Innovation & Investment (Permanent) (subclass 888)</a>,888 - Business Innovation & Investment (Permanent) (subclass 888),Skilled,12,Business Innovation,9 Months,28 Months,5 Months,5 Months,27 August 2024,31 July 2024,
188,<a href='/visas/getting-a-visa/visa-listing/business-innovation-and-investment-188/significant-investor-extension-stream'>188 - Business Innovation & Investment (Provisional) (subclass 188)</a>,188 - Business Innovation & Investment (Provisional) (subclass 188),Skilled,36,Significant Investor Extension,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
888,<a href='/visas/getting-a-visa/visa-listing/business-innovation-and-investment-888/investor-stream'>888 - Business Innovation & Investment (Permanent) (subclass 888)</a>,888 - Business Innovation & Investment (Permanent) (subclass 888),Skilled,13,Investor,9 Months,10 Months,5 Months,7 Months,27 August 2024,31 July 2024,
888,<a href='/visas/getting-a-visa/visa-listing/business-innovation-and-investment-888/premium-investor'>888 - Business Innovation & Investment (Permanent) (subclass 888)</a>,888 - Business Innovation & Investment (Permanent) (subclass 888),Skilled,40,Premium Investor,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
888,<a href='/visas/getting-a-visa/visa-listing/business-innovation-and-investment-888/significant-investor-stream'>888 - Business Innovation & Investment (Permanent) (subclass 888)</a>,888 - Business Innovation & Investment (Permanent) (subclass 888),Skilled,14,Significant Investor,24 Months,39 Months,5 Months,7 Months,27 August 2024,31 July 2024,
888,<a href='/visas/getting-a-visa/visa-listing/business-innovation-and-investment-888/entrepreneur-stream'>888 - Business Innovation & Investment (Permanent) (subclass 888)</a>,888 - Business Innovation & Investment (Permanent) (subclass 888),Skilled,49,Entrepreneur,Processing times are not available,Processing times are not available,Processing times are not available,Processing times are not available,27 August 2024,31 July 2024,
482,<a href='/visas/getting-a-visa/visa-listing/temporary-skill-shortage-482/short-term-stream'>482 - Temporary Skill Shortage visa (subclass 482)</a>,482 - Temporary Skill Shortage visa (subclass 482),Temporary Resident (Skilled Employment),64,Short-term,69 Days,5 Months,7 Days,33 Days,27 August 2024,31 July 2024,
482,<a href='/visas/getting-a-visa/visa-listing/temporary-skill-shortage-482/medium-term-stream'>482 - Temporary Skill Shortage visa (subclass 482)</a>,482 - Temporary Skill Shortage visa (subclass 482),Temporary Resident (Skilled Employment),65,Medium-term,89 Days,5 Months,8 Days,31 Days,27 August 2024,31 July 2024,<p><br><br></p><br><p>​</p>
482,<a href='/visas/getting-a-visa/visa-listing/temporary-skill-shortage-482/labour-agreement-stream'>482 - Temporary Skill Shortage visa (subclass 482)</a>,482 - Temporary Skill Shortage visa (subclass 482),Temporary Resident (Skilled Employment),67,Labour Agreement,67 Days,5 Months,24 Days,37 Days,27 August 2024,31 July 2024,<p><br><br></p><br><p>​</p>
870,<a href='/visas/getting-a-visa/visa-listing/sponsored-parent-temporary-870'>870 - Sponsored Parent (temporary) visa (subclass 870)</a>,870 - Sponsored Parent (temporary) visa (subclass 870),Temporary Resident (Other Employment),66,Visa Application,4 Months,6 Months,72 Days,82 Days,27 August 2024,31 July 2024,
482,<a href='/visas/getting-a-visa/visa-listing/temporary-skill-shortage-482'>482 - Temporary Skill Shortage visa (subclass 482)</a>,482 - Temporary Skill Shortage visa (subclass 482),Temporary Resident (Other Employment),66,Nomination,9 Days,54 Days,Less than 1 Day,3 Days,27 August 2024,31 July 2024,
491,<a href='/visas/getting-a-visa/visa-listing/skilled-work-regional-provisional-491/application'>491 - Skilled Work Regional (provisional) visa (subclass 491)</a>,491 - Skilled Work Regional (provisional) visa (subclass 491),Skilled,71,State/Territory Government Nominated Regional,18 Months,23 Months,15 Months,17 Months,27 August 2024,31 July 2024,<p>​<br><br></p>
491,<a href='/visas/getting-a-visa/visa-listing/skilled-work-regional-provisional-491/subsequent-entrant'>491 - Skilled Work Regional (provisional) visa (subclass 491)</a>,491 - Skilled Work Regional (provisional) visa (subclass 491),Skilled,70,Family Sponsored Regional,19 Months,21 Months,11 Months,17 Months,27 August 2024,31 July 2024,<p>​<br><br></p>
494,<a href='/visas/getting-a-visa/visa-listing/skilled-employer-sponsored-regional-494/employer-sponsored-stream'>494 - Skilled Employer Sponsored Regional (provisional) (subclass 494)</a>,494 - Skilled Employer Sponsored Regional (provisional) (subclass 494),Skilled,72,Employer Sponsored,5 Months,5 Months,89 Days,4 Months,27 August 2024,31 July 2024,
494,<a href='/visas/getting-a-visa/visa-listing/skilled-employer-sponsored-regional-494/labour-agreement-stream'>494 - Skilled Employer Sponsored Regional (provisional) (subclass 494)</a>,494 - Skilled Employer Sponsored Regional (provisional) (subclass 494),Skilled,73,Labour Agreement,5 Months,7 Months,3 Months,4 Months,27 August 2024,31 July 2024,
403,<a href='/visas/getting-a-visa/visa-listing/temporary-work-403/pacific-australia-labour-mobility-stream'>403 - Temporary Work (International Relations) (subclass 403)</a>,403 - Temporary Work (International Relations) (subclass 403),Temporary Resident (Other Employment),78,Pacific Australia Labour Mobility Scheme,11 Days,33 Days,5 Days,6 Days,27 August 2024,31 July 2024,
489,<a href='/visas/getting-a-visa/visa-listing/skilled-regional-provisional-489/invited-pathway'>489 - Skilled Regional Sponsored (Provisional) (subclass 489)</a>,489 - Skilled Regional Sponsored (Provisional) (subclass 489),Skilled,37,First Provisional,55 Months,59 Months,48 Months,51 Months,27 August 2024,31 July 2024,
482,<a href='/visas/getting-a-visa/visa-listing/temporary-skill-shortage-482'>482 - Temporary Skill Shortage visa (subclass 482)</a>,482 - Temporary Skill Shortage visa (subclass 482),Temporary Resident (Other Employment),68,Sponsorship,16 Days,40 Days,10 Days,13 Days,27 August 2024,31 July 2024,
858,<a href='/visas/getting-a-visa/visa-listing/global-talent-visa-858'>858 - Global Talent (subclass 858)</a>,858 - Global Talent (subclass 858),Skilled,1,Global Talent Pathway,10 Months,12 Months,5 Months,9 Months,27 August 2024,31 July 2024,<p>Processing times are indicative of Global Talent (subclass 858) visa applicants who have received priority processing via an Expression of Interest (EOI).</p>​<br>
870,<a href='/visas/getting-a-visa/visa-listing/sponsored-parent-temporary-870'>870 - Sponsored Parent (temporary) visa (subclass 870)</a>,870 - Sponsored Parent (temporary) visa (subclass 870),Temporary Resident (Other Employment),67,Sponsorship,78 Days,4 Months,67 Days,69 Days,27 August 2024,31 July 2024,<p>​The increase for Sponsored Parent (Temporary) sponsorship processing times can be attributed to targeted efforts to finalise older on hand cases.​​​<br></p>
858,<a href='/visas/getting-a-visa/visa-listing/global-talent-visa-858'>858 - Global Talent (subclass 858)</a>,858 - Global Talent (subclass 858),Skilled,2,Distinguished Talent,32 Months,34 Months,25 Months,28 Months,27 August 2024,31 July 2024,<p>Processing times are indicative of Global Talent (subclass 858) visa applicants who have not been identified for priority processing via an EOI.</p>​<br>
